link,llr,obs_count,rate
p1->c4,37.17870699618119,7160,11.789962887038072
p2->c5,32.39063205075342,2119,3.489236223133195
c4->p1,25.724550439786206,8494,13.986584464036508
p1->e11,20.492997666030504,151,0.24864307205904315
x11->p1,15.123994771998941,1270,2.0912364338740717
p3->e9,14.776408492830882,517,0.8513143593014921
x2->p1,14.498222564754354,1162,1.9133990048517096
p3->e6,12.980034006976638,496,0.8167348592138106
p3->e11,10.990216387752492,55,0.09056535737249917
p3->e2,10.23713994727762,467,0.7689822162355838
p3->e12,10.090611658080753,503,0.8282613592430378
p1->c1,9.37130311163503,7233,11.9101678159143
i6->x2,8.50398106433282,220,0.3622614294899967
p3->e5,8.377678324185272,519,0.8546076450241284
p3->e4,7.802867341644675,474,0.780508716264811
x4->p1,7.600732032503481,1224,2.015490862253436
p3->e8,7.280217556809255,534,0.879307287943901
p3->e10,6.789950399359751,476,0.7838020019874473
p3->e3,6.771937998754005,510,0.839787859272265
p3->e1,6.504946758997406,504,0.829908002104356
p2->e11,6.501295198581404,43,0.07080564303668116
i3->x10,6.4667100405329165,204,0.335915143708906
x8->p2,6.1995006957860594,355,0.5845582157679492
e5->i8,6.193342051057104,225,0.3704946437965875
p3->e7,6.164258605227559,524,0.8628408593307193
i3->x12,6.140475702757022,209,0.3441483580154968
i10->x1,5.9227624844214395,30,0.049399285839545
x10->p2,5.76871470664969,350,0.5763250014613583
e11->i3,5.569123596784415,23,0.03787278581031783
e2->i10,5.450660096911451,22,0.036226142948999666
e10->i8,5.44308500218574,228,0.375434572380542
e3->i5,5.437484520234869,205,0.3375617865702242
e12->i3,5.298065012554591,232,0.38202114382581465
e8->i1,5.202477885926072,196,0.3227420008183607
e5->i10,5.156743952693732,26,0.04281271439427233
i9->x7,5.106275391649978,206,0.33920842943154234
i1->x9,5.060510865716334,188,0.3095688579278153
e6->i1,5.046219102948204,208,0.34250171515417865
i1->x8,5.03760481206656,212,0.34908828659945135
i10->x8,5.033198385590905,27,0.0444593572555905
x8->p1,5.005814028441376,1221,2.0105509336694816
e5->i12,4.798741106655251,211,0.34744164373813313
e4->i8,4.693781447192793,195,0.32109535795704247
e11->i9,4.656993147169092,23,0.03787278581031783
e4->i4,4.611958103351211,200,0.3293285722636333
p1->e10,4.606780580670524,1424,2.344819434517069
i5->x1,4.589363338782607,200,0.3293285722636333
i11->x10,4.542410626016411,187,0.30792221506649714
e11->i12,4.505244957488043,19,0.03128621436504517
e12->i11,4.47684712470622,213,0.3507349294607695
i5->x4,4.471645987123464,209,0.3441483580154968
e2->i9,4.43741960671556,206,0.33920842943154234
e8->i10,4.416278171481767,25,0.041166071532954165
e3->i7,4.398253628613351,211,0.34744164373813313
e11->i6,4.330119765842406,21,0.0345795000876815
x5->p1,4.326172919111315,1219,2.007257647946845
e11->i11,4.290140012429775,32,0.05269257156218133
x7->p1,4.2819195283233755,1211,1.9940845050562999
e2->i6,4.259208084402171,245,0.40342750102295083
e4->i1,4.201068093464345,207,0.3408550722928605
i10->x7,4.197718309397512,28,0.046106000116908664
i10->x5,4.187213404609402,25,0.041166071532954165
e6->i10,4.1821922077701545,21,0.0345795000876815
i4->x5,4.1676314258176905,176,0.28980914359199733
x4->p2,4.1124326403559515,349,0.5746783586000401
e10->i1,4.103844912534775,201,0.3309752151249515
x12->p1,4.0899001910010995,1205,1.9842046478883908
e10->i4,4.071996317121379,209,0.3441483580154968
i3->x7,4.0257851287604565,188,0.3095688579278153
i1->x11,4.020193188894579,162,0.266756143533543
i8->x7,4.011371295460673,228,0.375434572380542
e3->i10,3.941027422280885,18,0.029639571503727
x5->p3,3.927107404945409,380,0.6257242873009033
i12->x11,3.9209358614064564,199,0.32768192940231516
i8->x6,3.8737877153523437,196,0.3227420008183607
e11->i2,3.863382833324076,21,0.0345795000876815
x2->p3,3.8151296846076077,416,0.6850034303083573
i10->x10,3.788855536707909,23,0.03787278581031783
e9->i3,3.7562315161327646,220,0.3622614294899967
i8->x11,3.7175471774026603,208,0.34250171515417865
e4->i6,3.7151248836039334,192,0.316155429373088
i10->x4,3.7073839414930507,20,0.032932857226363334
i4->x4,3.698417017964169,199,0.32768192940231516
e12->i10,3.526623341006549,21,0.0345795000876815
e11->i8,3.5054932589976993,19,0.03128621436504517
i1->x4,3.4873475225225867,191,0.31450878651176983
i10->x3,3.4749032085125418,17,0.02799292864240883
i10->x6,3.473756556389006,12,0.019759714335818
e11->i5,3.456439882654456,13,0.021406357197136166
e10->i6,3.389829382313411,197,0.32438864367967885
e9->i12,3.375018745770231,221,0.36390807235131484
i11->x8,3.266746076527901,186,0.306275572205179
i7->x6,3.2656828936174893,218,0.3589681437673603
i8->x4,3.2336782123189165,188,0.3095688579278153
i8->x3,3.2253094006096505,187,0.30792221506649714
i2->x4,3.1882081607244155,188,0.3095688579278153
i11->x11,3.1617864051031424,202,0.33262185798626964
e6->i11,3.135437483893549,214,0.35238157232208767
p1->e4,3.0075480949232842,1365,2.2476675056992974
i1->x6,2.969131470095454,192,0.316155429373088
i6->x5,2.8959796062388996,204,0.335915143708906
e7->i10,2.8414503307584207,17,0.02799292864240883
i7->x4,2.7000821563821793,182,0.29968900075990634
e3->i9,2.6708328392746337,222,0.365554715212633
x6->p2,2.6707081282730636,346,0.5697384300160857
i8->x1,2.5988652830603582,213,0.3507349294607695
e3->i11,2.5845029057854507,224,0.3688480009352693
e9->i5,2.5534492445082364,210,0.345795000876815
i4->x2,2.5411257399282183,224,0.3688480009352693
i12->x4,2.536902443600889,196,0.3227420008183607
e11->i10,2.5362957383933047,19,0.03128621436504517
i11->x2,2.5130050623245674,183,0.3013356436212245
e12->i7,2.505159603739485,210,0.345795000876815
e4->i10,2.490299504563036,15,0.0246996429197725
e10->i5,2.487514697288038,204,0.335915143708906
x7->p3,2.4578965492635714,405,0.6668903588338575
i3->x8,2.4511910916038824,187,0.30792221506649714
i10->x9,2.4137549243613385,13,0.021406357197136166
i4->x12,2.321875845728811,213,0.3507349294607695
e2->i8,2.3043373692455473,198,0.326035286540997
e2->i1,2.2847134048848865,239,0.3935476438550418
e4->i2,2.2626825072174874,217,0.35732150090604214
i3->x5,2.2474790660496273,198,0.326035286540997
e7->i8,2.22942249398446,219,0.3606147866286785
e5->i4,2.147035764968206,196,0.3227420008183607
i10->x2,2.095428248077927,14,0.023053000058454332
i11->x5,2.081694460519823,188,0.3095688579278153
i10->x12,2.0576068490845767,19,0.03128621436504517
e4->i9,2.053673560909039,215,0.3540282151834058
e2->i12,2.0449904155846905,195,0.32109535795704247
e12->i9,1.950160391831691,220,0.3622614294899967
x7->p2,1.9467263975809024,381,0.6273709301622215
e11->i4,1.9374194254795984,27,0.0444593572555905
i9->x5,1.935962307120369,202,0.33262185798626964
i1->x10,1.9252428788932647,198,0.326035286540997
i3->x11,1.9198271801395057,196,0.3227420008183607
i4->x7,1.9119515685753372,213,0.3507349294607695
e10->i3,1.8899814186670243,187,0.30792221506649714
e9->i10,1.8469729934569754,22,0.036226142948999666
x9->x10,1.8320066022133705,8,0.013173142890545332
e4->i11,1.8058548908443894,203,0.3342685008475878
x5->p2,1.7649385282502887,377,0.6207843587169488
i2->x5,1.760436069371508,224,0.3688480009352693
i2->x9,1.7582500391403553,169,0.27828264356277016
i2->x2,1.707876292897347,175,0.28816250073067917
e1->i10,1.6676765314060802,17,0.02799292864240883
e6->i8,1.654257451621885,220,0.3622614294899967
e5->i7,1.6437020217811975,207,0.3408550722928605
e3->i8,1.6382378673868097,222,0.365554715212633
e10->i10,1.605404143400757,26,0.04281271439427233
i1->x7,1.5874107616863498,189,0.3112155007891335
e12->i2,1.584712869625382,218,0.3589681437673603
x5->i9,1.5478053206334668,7,0.011526500029227166
i6->x10,1.5351101235038378,181,0.2980423578985882
e11->i1,1.4753340087461897,15,0.0246996429197725
e2->i4,1.458165848197397,198,0.326035286540997
i8->x12,1.4539930275532118,206,0.33920842943154234
x1->p2,1.4514530080997812,371,0.6109045015490399
x12->p2,1.4476212532808193,355,0.5845582157679492
i9->x12,1.40864184789978,181,0.2980423578985882
i5->x2,1.3996104949839854,187,0.30792221506649714
i7->x7,1.3835005176956425,203,0.3342685008475878
x4->p3,1.3199988230769,394,0.6487772873593577
e3->i2,1.2970577141274164,167,0.27498935784013384
i7->x9,1.2648019949868692,215,0.3540282151834058
i12->x5,1.2506766310508644,184,0.30298228648254266
i1->x2,1.2315090861608606,188,0.3095688579278153
i8->x5,1.2143949403620207,196,0.3227420008183607
x9->p2,1.2017971236154343,375,0.6174910729943125
x11->e2,1.200061792340989,8,0.013173142890545332
e9->i7,1.1837266895080019,228,0.375434572380542
x6->x4,1.175398896203367,6,0.009879857167909
e9->i4,1.1434461809633678,221,0.36390807235131484
x5->x12,1.0677492932591557,7,0.011526500029227166
x10->x11,1.060061773885617,8,0.013173142890545332
e11->i7,1.0533939756325337,16,0.026346285781090665
e8->i6,1.0275146098727888,228,0.375434572380542
x2->i12,1.0250684155334584,8,0.013173142890545332
x3->e2,0.9784479671044854,7,0.011526500029227166
i7->x2,0.9781194709675862,191,0.31450878651176983
x6->e8,0.974048507551939,7,0.011526500029227166
x2->p2,0.951079887049529,371,0.6109045015490399
e3->i4,0.9387439515970382,200,0.3293285722636333
x6->p1,0.8790028792045836,1209,1.9907912193336634
i7->x10,0.8777808903640709,200,0.3293285722636333
i4->x9,0.8759142142316554,180,0.29639571503726997
x5->i3,0.8703126057121322,8,0.013173142890545332
x7->x4,0.8629343832659195,6,0.009879857167909
x7->i6,0.8614667639881155,6,0.009879857167909
x3->e8,0.8495281239859507,12,0.019759714335818
i3->x2,0.844174741883644,194,0.3194487150957243
e6->i9,0.8239727309910272,195,0.32109535795704247
x6->e4,0.8175854569380911,6,0.009879857167909
x10->e2,0.8083876129654195,9,0.0148197857518635
e9->i8,0.7794837426499255,180,0.29639571503726997
x12->x3,0.7756405399154449,16,0.026346285781090665
i9->x11,0.769329738602818,212,0.34908828659945135
x7->e10,0.766811727052362,5,0.008233214306590833
x4->e4,0.7637382061861899,4,0.006586571445272666
e10->i11,0.7542442616074805,193,0.31780207223440615
i5->x11,0.7456651171611162,190,0.3128621436504517
e5->i5,0.7347177844309867,217,0.35732150090604214
x7->x2,0.732502636322244,6,0.009879857167909
x8->e6,0.7310255183975434,7,0.011526500029227166
x5->x4,0.7188170790015453,7,0.011526500029227166
x10->x6,0.711523674898003,6,0.009879857167909
x10->x7,0.6966255129526253,7,0.011526500029227166
e5->i3,0.6728464627574056,198,0.326035286540997
i8->x10,0.6726108355612759,182,0.29968900075990634
e6->i4,0.669095264161486,179,0.2947490721759518
x11->i12,0.6677037109777801,9,0.0148197857518635
x8->i5,0.6512185041979395,9,0.0148197857518635
x7->e1,0.6477765009185976,9,0.0148197857518635
e2->i3,0.6398160207617591,210,0.345795000876815
x11->e10,0.635981114148394,7,0.011526500029227166
x8->e8,0.6153854159878245,4,0.006586571445272666
i11->x7,0.6153487593093594,169,0.27828264356277016
e7->i7,0.6144641967240467,201,0.3309752151249515
x10->x12,0.5999240966203745,8,0.013173142890545332
x5->e12,0.5990040439761639,3,0.0049399285839545
x6->x3,0.5983532347142448,6,0.009879857167909
x4->i12,0.5837185465503127,9,0.0148197857518635
x12->x1,0.5829732710233921,5,0.008233214306590833
x5->i1,0.5729596604922493,6,0.009879857167909
e4->i7,0.5701949618652487,200,0.3293285722636333
x2->x6,0.555281400573798,9,0.0148197857518635
x9->e12,0.552315401399726,4,0.006586571445272666
x1->i1,0.5523130774861587,5,0.008233214306590833
x12->i8,0.5460927604483148,7,0.011526500029227166
x1->p3,0.5419748622026388,386,0.6356041444688123
x4->x9,0.5414771234395133,5,0.008233214306590833
x3->e6,0.5315990606282339,6,0.009879857167909
x1->x11,0.5269414587154904,7,0.011526500029227166
x10->e4,0.5218573415777996,3,0.0049399285839545
x4->x6,0.5212612760433508,4,0.006586571445272666
x6->x2,0.5191984750897136,10,0.016466428613181667
x4->e9,0.518243884135031,8,0.013173142890545332
x10->x9,0.5170781664310518,9,0.0148197857518635
x8->i7,0.5060224237736408,6,0.009879857167909
x6->e12,0.4867101760243102,5,0.008233214306590833
x7->i8,0.48392970927485557,2,0.003293285722636333
x4->i2,0.48336775247798336,5,0.008233214306590833
x2->i1,0.4807219341377209,6,0.009879857167909
x5->x9,0.4746046156138659,5,0.008233214306590833
x7->i3,0.46939283907510454,6,0.009879857167909
x3->x4,0.4631553975156528,5,0.008233214306590833
x12->e9,0.4576244151466229,6,0.009879857167909
x12->i11,0.4484967514626632,6,0.009879857167909
x4->i8,0.4463029091037374,7,0.011526500029227166
x11->e6,0.44559128261435443,3,0.0049399285839545
x12->i3,0.44417197434466615,11,0.018113071474499833
x4->x8,0.4334633970600841,4,0.006586571445272666
x8->i2,0.42624271713908524,4,0.006586571445272666
x12->i6,0.4184788966138635,3,0.0049399285839545
x4->e12,0.4081222388115915,5,0.008233214306590833
x5->e8,0.40611008545667193,7,0.011526500029227166
x1->e7,0.4023741964593279,7,0.011526500029227166
x11->i10,0.40179790438862284,2,0.003293285722636333
i4->x6,0.39050310092085994,186,0.306275572205179
i8->x8,0.38676803954047756,191,0.31450878651176983
x6->e9,0.38639607566295986,5,0.008233214306590833
x10->x3,0.38509626356546534,14,0.023053000058454332
x9->i10,0.38424321423999164,1,0.0016466428613181666
x8->x2,0.38274344862802767,9,0.0148197857518635
x3->i7,0.3821824270894014,4,0.006586571445272666
i6->x6,0.37864137179309854,177,0.2914557864533155
x8->e12,0.3779579399511439,10,0.016466428613181667
i6->x1,0.3769347721513103,205,0.3375617865702242
x7->i5,0.370153488444247,4,0.006586571445272666
x10->i11,0.36948660028446056,4,0.006586571445272666
x3->x6,0.3689559435538756,6,0.009879857167909
x10->x1,0.36196902830555544,5,0.008233214306590833
x6->e1,0.3616455057461172,7,0.011526500029227166
i9->x8,0.35489410006888633,205,0.3375617865702242
x1->x6,0.35469902664248654,3,0.0049399285839545
x5->e9,0.3541035514262205,5,0.008233214306590833
x9->x7,0.35257744074238584,7,0.011526500029227166
e1->i8,0.3520876840294136,236,0.38860771527108734
x6->i4,0.3506560289077223,5,0.008233214306590833
x2->e5,0.34499162184211585,5,0.008233214306590833
x7->e3,0.3440937203366028,3,0.0049399285839545
x9->x2,0.3433046743774577,6,0.009879857167909
x12->x10,0.33739174133165495,6,0.009879857167909
x5->x7,0.33200699346617224,3,0.0049399285839545
x3->i10,0.32867783394594685,1,0.0016466428613181666
x1->i7,0.32855267965067814,11,0.018113071474499833
x9->x6,0.32553377194562305,3,0.0049399285839545
x11->i2,0.3229488640328899,5,0.008233214306590833
x10->e10,0.3210338455990156,6,0.009879857167909
x2->e7,0.3112857738678594,5,0.008233214306590833
x9->e2,0.3092861253827186,12,0.019759714335818
x10->e3,0.30860043061367026,4,0.006586571445272666
x5->x10,0.30698394659324,3,0.0049399285839545
x12->e11,0.3063625233603018,1,0.0016466428613181666
x12->x7,0.3063195579588207,2,0.003293285722636333
x6->e3,0.30530825650211835,6,0.009879857167909
x10->e12,0.304530711566783,6,0.009879857167909
x2->e1,0.3043908905855153,3,0.0049399285839545
x12->x4,0.3043128238198749,4,0.006586571445272666
x10->i1,0.30374135936583624,7,0.011526500029227166
e12->i5,0.303491089245866,205,0.3375617865702242
x5->i10,0.3014862387449657,2,0.003293285722636333
x2->x11,0.29941553391646103,7,0.011526500029227166
x10->e6,0.2984681452261251,4,0.006586571445272666
x7->x3,0.2927574072475796,7,0.011526500029227166
x6->x12,0.29097998861046204,3,0.0049399285839545
x10->e5,0.28934192775748535,6,0.009879857167909
x9->e9,0.2845693156177376,8,0.013173142890545332
x8->x5,0.2714537207799532,2,0.003293285722636333
x10->x4,0.270434975988997,4,0.006586571445272666
i3->x6,0.26304186119441564,204,0.335915143708906
x10->i4,0.2582907936371699,1,0.0016466428613181666
x3->i5,0.2548323293664616,8,0.013173142890545332
x5->e2,0.2515979506383452,4,0.006586571445272666
x7->i11,0.24779604739255134,5,0.008233214306590833
i6->x9,0.24611663081479307,174,0.286515857869361
x12->x11,0.23922391833098988,5,0.008233214306590833
x5->i6,0.237918476140476,2,0.003293285722636333
x3->e7,0.23384387167552667,4,0.006586571445272666
x6->i7,0.23376500804729883,3,0.0049399285839545
x4->x2,0.23264636078109824,3,0.0049399285839545
x11->x5,0.23199481246548093,4,0.006586571445272666
i11->x9,0.23055844530783443,187,0.30792221506649714
x2->i7,0.228493568899097,11,0.018113071474499833
x11->x8,0.22715417023496087,6,0.009879857167909
x5->x3,0.21926298899607843,4,0.006586571445272666
x7->x10,0.21594414196174494,6,0.009879857167909
x11->i5,0.21312231954609206,8,0.013173142890545332
x11->e8,0.21222106641419192,6,0.009879857167909
x6->e2,0.20945814917904482,4,0.006586571445272666
x5->x8,0.20521576277438314,6,0.009879857167909
x12->i12,0.20506615120700644,4,0.006586571445272666
x9->x8,0.2013491053624712,3,0.0049399285839545
x8->i10,0.19690839515387104,1,0.0016466428613181666
x8->e1,0.1963318465419519,4,0.006586571445272666
x2->i10,0.19613963342387208,1,0.0016466428613181666
x12->p3,0.19554620312461513,421,0.6932366446149482
x11->x1,0.19390548177690903,7,0.011526500029227166
x12->e2,0.1926912246996917,3,0.0049399285839545
x2->e4,0.1916381610254705,2,0.003293285722636333
x5->e7,0.18999273895869084,6,0.009879857167909
x10->i12,0.18840326074835012,7,0.011526500029227166
x11->i7,0.1808807598639861,6,0.009879857167909
x2->i2,0.17962896106318116,10,0.016466428613181667
e9->i11,0.1768886435217336,200,0.3293285722636333
x8->i8,0.17570529273674396,2,0.003293285722636333
x12->x8,0.17258542847220326,7,0.011526500029227166
e8->i5,0.17078451096830793,203,0.3342685008475878
x11->x2,0.16300192038673078,5,0.008233214306590833
x5->i5,0.16273897045157604,4,0.006586571445272666
x7->x5,0.16209581979975773,4,0.006586571445272666
x7->x8,0.15823164897916264,5,0.008233214306590833
x5->i4,0.1493916260096153,5,0.008233214306590833
x6->e10,0.14913581364239636,5,0.008233214306590833
i10->x11,0.14778173688429508,20,0.032932857226363334
x1->e4,0.14416565689739347,6,0.009879857167909
i6->x7,0.1416077259120394,189,0.3112155007891335
x11->x10,0.1349150938157937,3,0.0049399285839545
x7->i9,0.1332997358988326,7,0.011526500029227166
x11->e9,0.13236180426266753,8,0.013173142890545332
x8->x11,0.1310408432413368,2,0.003293285722636333
x8->i3,0.13067976535667025,6,0.009879857167909
x6->x5,0.12780683202592424,8,0.013173142890545332
x4->e1,0.12731667708486594,6,0.009879857167909
x5->i12,0.12459087747642617,8,0.013173142890545332
x8->e2,0.1205279162124322,4,0.006586571445272666
x1->i3,0.11963057729651094,4,0.006586571445272666
x8->x6,0.11946431155078052,7,0.011526500029227166
x11->x12,0.11432137642342433,5,0.008233214306590833
e2->i2,0.11273991696231711,213,0.3507349294607695
x6->x10,0.11112294515366639,3,0.0049399285839545
x2->i9,0.1109266531556461,6,0.009879857167909
x8->i4,0.10869662528767687,4,0.006586571445272666
x9->i3,0.10698358632972127,2,0.003293285722636333
x3->x5,0.10393036124143595,2,0.003293285722636333
i2->x11,0.09686573912159524,196,0.3227420008183607
x9->i4,0.09398387401669428,5,0.008233214306590833
x3->i6,0.0877876081354021,5,0.008233214306590833
x1->e12,0.0876107182562258,11,0.018113071474499833
x3->i8,0.08754625937871996,3,0.0049399285839545
x10->e7,0.08153525999139877,7,0.011526500029227166
i6->x12,0.08013228084348345,190,0.3128621436504517
x11->i8,0.0753885385308628,3,0.0049399285839545
x9->i7,0.07001926929268532,3,0.0049399285839545
x8->i6,0.06300479919318036,4,0.006586571445272666
x9->e6,0.05847266343079571,7,0.011526500029227166
x3->e11,0.057633999793405444,1,0.0016466428613181666
x11->i6,0.05735094284206532,6,0.009879857167909
x11->e4,0.05453075406902741,8,0.013173142890545332
x9->i8,0.0533565748282081,2,0.003293285722636333
x4->i5,0.050655806229973344,1,0.0016466428613181666
x1->e1,0.048370535284160354,3,0.0049399285839545
