packets_observed,duration_observed,diaz_anonymity,danezis_metric_A,entropy_bits,max_entropy_bits,target_llr,detected_receiver,true_receiver,success
2500,4.102143287658691,0.8353656999172482,-3.94519923647964,1.3240233087575206,1.584962500721156,-0.936569755385257,c3,c1,False
5000,7.461817741394043,0.7940264633170668,-3.8422312143192325,1.2585021689377935,1.584962500721156,1.6165484078455137,c1,c1,True
7500,10.63529109954834,0.1547735218280186,-3.944089877280791,0.24531022820195678,1.584962500721156,-3.8165897530750357,c4,c1,False
10000,13.872740507125854,0.07247832045737382,-3.9832023063497477,0.11487542004018853,1.584962500721156,-3.8518066453504787,c4,c1,False
12500,16.91053318977356,0.023302709722216472,-4.069217174190017,0.03693392107490342,1.584962500721156,-5.8955703494240765,c4,c1,False
15000,19.912894010543823,0.4871094357102554,-4.044113970388616,0.7720501893481976,1.584962500721156,-3.6469133802273177,c4,c1,False
17500,22.96570873260498,0.6296348178860077,-4.039783925176261,0.9979475754977165,1.584962500721156,-1.0026788883648692,c4,c1,False
20000,26.480374097824097,0.024767112081829107,-4.022545388325595,0.03925494390085702,1.584962500721156,-1.132315170209779,c4,c1,False
22500,29.774004697799683,0.15977486085973508,-3.99660497982855,0.2532371630206205,1.584962500721156,-0.414236555849925,c4,c1,False
25000,33.15599751472473,0.08638012887799744,-3.9910162142482237,0.13690926507908657,1.584962500721156,-2.674640370784232,c4,c1,False
27500,36.12121057510376,0.23008224852988382,-3.969898112802564,0.3646717360014712,1.584962500721156,-0.15261730223505765,c4,c1,False
30000,39.65473699569702,0.03928461514523919,-3.9739421089811886,0.062264641860466506,1.584962500721156,-2.0070844940808,c4,c1,False
32500,42.92820119857788,0.09921106523736203,-3.959484173828473,0.1572458180578191,1.584962500721156,-1.4135504263323355,c4,c1,False
35000,46.37705969810486,0.07828936505351371,-3.949912016688446,0.12408570781508857,1.584962500721156,-1.6299557481549982,c4,c1,False
37500,49.710256814956665,0.015013916340128,-3.948143215898324,0.023796494388067503,1.584962500721156,-1.2892529955254304,c4,c1,False
40000,52.827658891677856,0.020427929850821414,-3.9486885524313453,0.03237750278091426,1.584962500721156,-1.0918558396954268,c4,c1,False
42500,56.45700430870056,0.0014409949527580776,-3.9622867935357577,0.002283922963850007,1.584962500721156,-3.748261638792087,c4,c1,False
45000,61.15106010437012,0.02449407684555596,-3.953119772023708,0.03882219328998854,1.584962500721156,-3.3171781605349224,c4,c1,False
47500,65.62318873405457,0.08124798031261918,-3.940549142205508,0.12877500205483214,1.584962500721156,-4.908224204875069,c4,c1,False
50000,69.98798680305481,0.1820610277841552,-3.937063405358174,0.2885599018806385,1.584962500721156,-4.269102715673171,c4,c1,False
52500,74.21174263954163,0.5195655375512692,-3.9330101970707925,0.8234918936857913,1.584962500721156,-4.0238131912578865,c4,c1,False
55000,78.54286479949951,0.14660625443315278,-3.9375032816965807,0.2323654156477319,1.584962500721156,-6.144924223093312,c4,c1,False
57500,83.21149492263794,0.8305535837237418,-3.9194500557114837,1.3163962850417,1.584962500721156,-3.847616103240398,c4,c1,False
60000,87.52233028411865,0.1082155906330062,-3.9219843260559264,0.17151765314670642,1.584962500721156,-8.097093970525975,c4,c1,False
62500,91.53414869308472,0.44899297505987806,-3.929872986741201,0.711637028557136,1.584962500721156,-8.066133783161604,c4,c1,False
65000,96.03304052352905,0.6582486199737744,-3.9230414570621517,1.0432993788098834,1.584962500721156,-8.546208513038891,c4,c1,False
67500,100.62855958938599,0.11486746830443194,-3.933953639697418,0.18206062981530058,1.584962500721156,-11.849776965442516,c4,c1,False
70000,104.79533576965332,0.670713183175509,-3.929710375243547,1.0630552440725016,1.584962500721156,-9.285194615376668,c4,c1,False
72500,108.7045521736145,0.526407454954526,-3.931090542210258,0.8343360762029849,1.584962500721156,-9.293400635090165,c1,c1,False
75000,112.88275599479675,0.659355981993205,-3.9328216451573508,1.0450545060854037,1.584962500721156,-11.18814016630813,c1,c1,False
77500,116.9394862651825,0.6231969522167746,-3.941802458278073,0.9877437998273019,1.584962500721156,-12.402968658913778,c1,c1,False
80000,121.29804825782776,0.592834554045424,-3.9484821821405864,0.9396205372937465,1.584962500721156,-13.635049641854039,c4,c1,False
82500,125.72858810424805,0.5453110470851089,-3.950763774698298,0.8642975608588863,1.584962500721156,-12.54649642857703,c4,c1,False
85000,130.05756521224976,0.3789457228404771,-3.9512572920896063,0.6006147605108287,1.584962500721156,-12.565661323306813,c4,c1,False
87500,134.34485340118408,0.565640326029864,-3.941868752186814,0.8965187056530233,1.584962500721156,-9.280955920230554,c1,c1,False
90000,139.07497334480286,0.3962035322481174,-3.935152782169101,0.6279677412665313,1.584962500721156,-6.725073329117549,c1,c1,False
92500,143.7608621120453,0.5748025912322272,-3.940970943870079,0.9110405524204312,1.584962500721156,-11.420184570866695,c4,c1,False
95000,147.98610615730286,0.3827026755709133,-3.94595432523609,0.6065693897055521,1.584962500721156,-10.17659932956849,c1,c1,False
97500,152.3735842704773,0.152290275675613,-3.941291442663469,0.24137437617033383,1.584962500721156,-7.829438486593062,c1,c1,False
100000,156.65504240989685,0.543957310721166,-3.946973755424056,0.8621519394861742,1.584962500721156,-14.804973551130388,c1,c1,False
102500,161.05597305297852,0.35780737643437616,-3.9378608311209398,0.5671112741299049,1.584962500721156,-10.187663926303685,c1,c1,False
105000,165.10977697372437,0.6267013635233594,-3.944730365624031,0.9932981603353419,1.584962500721156,-13.050127864165006,c4,c1,False
107500,169.25101470947266,0.6330873723579675,-3.9376464216713125,1.00341974486747,1.584962500721156,-12.29087538953354,c1,c1,False
110000,172.8230438232422,0.5722811771863446,-3.936600586224506,0.9070442057089159,1.584962500721156,-11.388039409771409,c1,c1,False
112500,177.20400881767273,0.5163280812782468,-3.938219220507124,0.8183606468953264,1.584962500721156,-11.72000713399575,c1,c1,False
115000,181.42928910255432,0.4523349631505344,-3.9446836457107137,0.716933954358683,1.584962500721156,-15.865249430363747,c4,c1,False
117500,186.09999871253967,0.4213355527107934,-3.9439014961495467,0.6678010512672297,1.584962500721156,-15.089490469201792,c4,c1,False
120000,191.0146667957306,0.6229483611415465,-3.9407735069071577,0.9873497922950514,1.584962500721156,-13.165073217055578,c1,c1,False
122500,194.9783911705017,0.09348831350245436,-3.9399508467633666,0.14817547115705348,1.584962500721156,-14.638616412056763,c4,c1,False
125000,199.78517031669617,0.07662175997957346,-3.9306671967768243,0.12144261630688094,1.584962500721156,-9.450442784998813,c4,c1,False
127500,203.65804982185364,0.0019233627972420416,-3.933655391531395,0.003048457908910784,1.584962500721156,-10.678753748666168,c4,c1,False
130000,207.8209958076477,0.0006335368859924888,-3.935638035859584,0.001004132207121749,1.584962500721156,-10.88698421135632,c4,c1,False
132500,211.82412362098694,0.0006998768481106497,-3.93729281497095,0.001109278559378296,1.584962500721156,-9.657811443178161,c4,c1,False
135000,215.88134860992432,0.00014893446504633378,-3.942548821455266,0.0002360555421634048,1.584962500721156,-10.604769684593975,c4,c1,False
137500,220.2484323978424,5.030967009355746e-05,-3.9466540640473298,7.973894052194119e-05,1.584962500721156,-11.850209650754095,c4,c1,False
140000,224.59287881851196,0.0003723095716277604,-3.942735103523556,0.0005900967096895575,1.584962500721156,-9.967942440039224,c4,c1,False
142500,228.9604218006134,2.244877952875552e-05,-3.9475951889006518,3.558047374003424e-05,1.584962500721156,-12.667783098519067,c4,c1,False
145000,233.08612823486328,1.5233365006529819e-05,-3.951944340653499,2.4144312295147653e-05,1.584962500721156,-14.356495630918289,c4,c1,False
147500,238.00703930854797,2.4396002227682074e-05,-3.9562802828988755,3.866674869838587e-05,1.584962500721156,-14.00278870483271,c4,c1,False
150000,242.5377480983734,1.973814028789499e-05,-3.9551840899195274,3.128421219028704e-05,1.584962500721156,-12.296228308735408,c4,c1,False
152500,246.7868139743805,6.634068043026361e-05,-3.9518863146939758,0.00010514749075429368,1.584962500721156,-10.595404072816564,c4,c1,False
155000,251.12253665924072,1.236624168617296e-05,-3.952927063229122,1.96000293474389e-05,1.584962500721156,-12.849671343389673,c4,c1,False
157500,255.61114716529846,3.5308991971968544e-05,-3.9500625019203617,5.596342821383449e-05,1.584962500721156,-11.70858434017191,c4,c1,False
160000,259.99029636383057,5.6670607989835736e-08,-3.959344970076757,8.982078855695838e-08,1.584962500721156,-19.624473600019883,c4,c1,False
162500,263.7833790779114,0.00010730897187142575,-3.9587253997809353,0.00017008069640715116,1.584962500721156,-17.388316977720933,c4,c1,False
165000,268.23055601119995,1.6435947161191e-05,-3.9618710717957377,2.6050359914322076e-05,1.584962500721156,-19.420827535966055,c4,c1,False
167500,272.72161626815796,5.26920726636409e-05,-3.9628509627765647,8.351495925714515e-05,1.584962500721156,-20.085264780216676,c4,c1,False
170000,277.0291922092438,0.0007828537425026873,-3.9618498191395672,0.0012407938254159752,1.584962500721156,-18.135185162891503,c4,c1,False
172500,281.7061562538147,0.002826010393653776,-3.9595662614066054,0.004479120500589468,1.584962500721156,-18.814216131962894,c4,c1,False
175000,286.1281716823578,0.020923185629633894,-3.956063508055638,0.033162464618597495,1.584962500721156,-19.05184455770177,c4,c1,False
177500,290.7831416130066,0.017787454142173982,-3.9565145123797056,0.02819244779864296,1.584962500721156,-20.66642939848498,c4,c1,False
180000,294.84719347953796,0.20404052787513086,-3.9571923814361685,0.32339658530943216,1.584962500721156,-18.90846198049985,c4,c1,False
182500,298.8037676811218,0.11255373866316215,-3.955427426759876,0.17839345509708096,1.584962500721156,-18.24551745284225,c4,c1,False
185000,303.04446053504944,0.01893094490104648,-3.959291243686559,0.030004837771377045,1.584962500721156,-21.503801045889304,c4,c1,False
187500,306.8546586036682,0.03043619322037467,-3.959717517135482,0.048240224918997335,1.584962500721156,-20.761313724648062,c4,c1,False
190000,311.503399848938,0.042810640428775214,-3.958770940142588,0.06785325971146579,1.584962500721156,-19.372832925646435,c4,c1,False
192500,315.8790829181671,0.08737033369558589,-3.9583868390919537,0.1384787025829977,1.584962500721156,-21.787866133608986,c4,c1,False
195000,320.35753536224365,0.04456748590789871,-3.9580164468115293,0.07063779391543802,1.584962500721156,-21.402340586441824,c4,c1,False
197500,324.5727388858795,0.10384658385727065,-3.956866613797375,0.16459294124176893,1.584962500721156,-19.245224594566935,c4,c1,False
200000,328.71686363220215,0.0252875083857425,-3.9572266204889073,0.04007975252807364,1.584962500721156,-20.895549312414005,c4,c1,False
202500,332.9891517162323,0.07846788931071871,-3.954066597313847,0.12436866206822761,1.584962500721156,-18.88931211811996,c4,c1,False
205000,337.2621865272522,0.0327690480678957,-3.9540707580643755,0.05193771237194374,1.584962500721156,-19.921605319119408,c4,c1,False
207500,341.1301941871643,0.004576548042404703,-3.958004905927267,0.00725365702996027,1.584962500721156,-23.23846474538459,c4,c1,False
210000,344.90966057777405,0.017724017615321948,-3.959089604305883,0.028091903282406495,1.584962500721156,-21.271648781985277,c4,c1,False
212500,348.56415820121765,0.026062507765042736,-3.959616183133553,0.041308097482346685,1.584962500721156,-21.272477767922283,c4,c1,False
215000,352.6264967918396,0.15717155815627676,-3.9577968065268228,0.24911102585761302,1.584962500721156,-21.546584081327637,c4,c1,False
217500,356.8075518608093,0.0944894770190091,-3.959468020346384,0.14976227778788287,1.584962500721156,-23.860211793017697,c4,c1,False
220000,361.26777148246765,0.1999046859679541,-3.960324794603825,0.31684143097764594,1.584962500721156,-23.71939826750986,c4,c1,False
222500,365.5643548965454,0.21515100373755355,-3.961607490640033,0.3410062729165397,1.584962500721156,-24.479630813171752,c4,c1,False
225000,370.13884949684143,0.4774092618298756,-3.958749161765951,0.7566757774973207,1.584962500721156,-23.718630938145907,c4,c1,False
227500,374.7362549304962,0.18016517627463963,-3.9586647434980065,0.2855550483311207,1.584962500721156,-24.564301414675356,c4,c1,False
230000,378.8038806915283,0.16958529106572834,-3.9586110211792316,0.26878632701306193,1.584962500721156,-23.476727437151567,c4,c1,False
232500,383.35263872146606,0.2114895884706461,-3.9570314719332753,0.33520306701892344,1.584962500721156,-23.49754083150492,c4,c1,False
235000,387.4964463710785,0.11307964337359343,-3.9586758265655435,0.17922699434206715,1.584962500721156,-24.405222209979,c4,c1,False
237500,391.319331407547,0.4824735340365076,-3.9634806605475927,0.7647024590382769,1.584962500721156,-27.38528303720068,c4,c1,False
240000,394.93340945243835,0.5708550914846332,-3.9624357151359804,0.9047839133488885,1.584962500721156,-24.8565548980896,c1,c1,False
242500,399.47789692878723,0.5846136444643201,-3.961411206179656,0.9265907038858776,1.584962500721156,-26.2622590499941,c1,c1,False
245000,404.0222592353821,0.3378095195750166,-3.9609217281823597,0.5354154209130306,1.584962500721156,-25.250863822353494,c1,c1,False
247500,408.33471608161926,0.3005302429918148,-3.9584719588816326,0.47632916547464343,1.584962500721156,-23.616008693470576,c1,c1,False
250000,412.9742102622986,0.6088826487439479,-3.95980365313864,0.9650561655989289,1.584962500721156,-26.43318766311313,c4,c1,False
252500,417.12027740478516,0.5126150878593414,-3.9615423284442284,0.8124756915609368,1.584962500721156,-28.1130193923982,c4,c1,False
255000,421.4589374065399,0.5303207746131965,-3.9613143862446027,0.8405385411153125,1.584962500721156,-27.334413417866926,c4,c1,False
257500,425.95071029663086,0.6263918745642023,-3.9609746147266827,0.9928076319406908,1.584962500721156,-28.409157295516707,c1,c1,False
260000,430.838990688324,0.6132371175780464,-3.9611637386937963,0.971957835411534,1.584962500721156,-28.076583754280364,c1,c1,False
262500,435.1409738063812,0.3902225086181007,-3.9615066966643306,0.6184880430970278,1.584962500721156,-27.056267307401868,c1,c1,False
265000,439.6281883716583,0.516423942769983,-3.9590645761400274,0.8185125837649915,1.584962500721156,-28.23995758475212,c1,c1,False
267500,444.1965003013611,0.5466651591795247,-3.9583547642026695,0.8664437777503083,1.584962500721156,-29.32368758828852,c4,c1,False
270000,448.6304907798767,0.6193160424251941,-3.9577267649973704,0.9815927033389653,1.584962500721156,-28.63012093055113,c1,c1,False
272500,452.8154602050781,0.3954326008218384,-3.9608670621043194,0.6267458438652517,1.584962500721156,-31.47046910458812,c4,c1,False
275000,457.36672496795654,0.23588073568015658,-3.96133035496001,0.373862120695567,1.584962500721156,-32.153536213681946,c4,c1,False
277500,461.7739145755768,0.3837052641523916,-3.9594050769672875,0.6081584550108463,1.584962500721156,-31.296030229750613,c4,c1,False
280000,466.1948792934418,0.11841369079012579,-3.960820459411841,0.1876812594743395,1.584962500721156,-32.84187530372219,c4,c1,False
282500,470.64311170578003,0.08052741179011386,-3.9606100587790873,0.12763292796746117,1.584962500721156,-30.96912757336213,c4,c1,False
285000,475.11852622032166,0.45726963719814295,-3.958818791424666,0.7247552276774244,1.584962500721156,-30.696672906631647,c4,c1,False
287500,479.69777822494507,0.5460001857120964,-3.9579244140860346,0.8653898197404599,1.584962500721156,-31.346639715427955,c4,c1,False
290000,483.7401690483093,0.5408730100570027,-3.9572964485143793,0.857263438592526,1.584962500721156,-31.115399781469023,c4,c1,False
292500,488.9247303009033,0.481690500833498,-3.9554049902058157,0.7634613807746872,1.584962500721156,-32.86228593978194,c4,c1,False
295000,493.3479108810425,0.11674035864807888,-3.9572006723745834,0.18502909077794374,1.584962500721156,-33.63261744645024,c4,c1,False
297500,497.46192479133606,0.063635417299799,-3.9581225968559672,0.10085975013792374,1.584962500721156,-34.10593364257875,c4,c1,False
300000,502.00715613365173,0.02977561350617272,-3.9583760174581863,0.047193230843250146,1.584962500721156,-33.64847999037738,c4,c1,False
302500,506.1957492828369,0.026848140163860734,-3.960762230643321,0.042553295373824816,1.584962500721156,-34.31878845885694,c4,c1,False
305000,510.09105801582336,0.06283905790773933,-3.9608405043302763,0.09959755036441206,1.584962500721156,-33.52367413877619,c4,c1,False
307500,514.4882388114929,0.046321431699501425,-3.960143061479276,0.07341773222342601,1.584962500721156,-34.05638681077289,c4,c1,False
310000,518.732241153717,0.03457111408351801,-3.9599520352708977,0.05479391943052909,1.584962500721156,-33.93648372960524,c4,c1,False
312500,522.5815982818604,0.03176419957607194,-3.9587334351178214,0.050345065193496866,1.584962500721156,-32.78296311205304,c4,c1,False
315000,527.0089089870453,0.009082184637046934,-3.9582085558969933,0.014394922074345173,1.584962500721156,-33.88880856200194,c4,c1,False
317500,531.6422328948975,0.059776739991604,-3.957304574701393,0.09474389130205102,1.584962500721156,-33.99997162090767,c4,c1,False
320000,536.229737997055,0.05774447156259053,-3.9570825368971017,0.09152282205066517,1.584962500721156,-33.9040266179818,c4,c1,False
322500,540.850634098053,0.6217462451083914,-3.954493008234075,0.9854444834609849,1.584962500721156,-34.03208722225645,c4,c1,False
325000,544.8840489387512,0.13976958626456162,-3.9545494969610493,0.22152955297064095,1.584962500721156,-33.51147416622189,c4,c1,False
327500,549.7792949676514,0.060486273454675915,-3.9549327818088136,0.09586847523402682,1.584962500721156,-34.62481009184194,c4,c1,False
330000,554.0460593700409,0.14567528558397577,-3.954187648387506,0.23088986493244681,1.584962500721156,-34.328367708852966,c4,c1,False
332500,558.2762331962585,0.022601138151859497,-3.955385617896837,0.03582195644431556,1.584962500721156,-37.03101818529103,c4,c1,False
335000,561.5617563724518,0.2748169211297683,-3.958060045517293,0.4355745145543263,1.584962500721156,-37.569745762424645,c4,c1,False
337500,565.3907041549683,0.3852505043059096,-3.9588175612020007,0.610607602708781,1.584962500721156,-35.705914103255054,c4,c1,False
340000,569.5006165504456,0.04814037506010119,-3.9597991817114013,0.07630068924091235,1.584962500721156,-39.23091742309043,c4,c1,False
342500,574.8436708450317,0.5944564877000335,-3.9573537463036876,0.9421912413149602,1.584962500721156,-36.948976811670946,c4,c1,False
345000,579.6947796344757,0.5290995529417213,-3.9570517339324813,0.8386029505609564,1.584962500721156,-35.43636778302243,c1,c1,False
347500,583.7711734771729,0.19911383903622049,-3.9596804260080125,0.3155879682470378,1.584962500721156,-38.089679091022845,c4,c1,False
350000,588.2327425479889,0.6061610112951454,-3.9594978476443723,0.9607424723020186,1.584962500721156,-36.30344888767104,c4,c1,False
352500,592.4445827007294,0.1632972520614982,-3.961487671654211,0.25882002098828516,1.584962500721156,-38.93160728269686,c4,c1,False
355000,597.2001609802246,0.14331642479151674,-3.960975524301418,0.22715115903197786,1.584962500721156,-37.657905431284235,c4,c1,False
357500,603.8242754936218,0.33643512685930616,-3.9561665735721028,0.5332370599973653,1.584962500721156,-30.704108791946055,c4,c1,False
357508,604.0003051757812,0.005550194934116652,-3.9558750913714205,0.008796850842267421,1.584962500721156,-30.184322735502064,c4,c1,False
