Mechanism,Noise,Target,Max_LLR,Entropy,Diaz_Anonymity,TTC,Is_Compromised,Run
baseline_no_errors,normal,c1,80.24566407116697,3.7194226025193783e-28,3.932874205948484e-52,490,True,Testrun_20260119_213554_01_baseline_no_errors_long
baseline_no_errors,normal,c2,40.674666506842584,1.5759920843906193e-11,4.1617391574070815e-39,886,True,Testrun_20260119_213554_01_baseline_no_errors_long
baseline_no_errors,normal,c3,43.880052621926644,3.851492970175279e-13,9.840501535450424e-23,1284,True,Testrun_20260119_213554_01_baseline_no_errors_long
baseline_no_errors,normal,c4,38.42081304848976,4.4411444996267657e-11,5.546238301787711e-38,3106,True,Testrun_20260119_213554_01_baseline_no_errors_long
baseline_no_errors,normal,c5,54.213983474100104,3.047826146832039e-17,2.7234370781922035e-40,450,True,Testrun_20260119_213554_01_baseline_no_errors_long
baseline_errors,normal,c1,42.50685706349958,6.986049790833841e-12,2.625619283265257e-26,188,True,Testrun_20260119_214612_02_baseline_errors_long
baseline_errors,normal,c2,50.476368992338806,8.070591301870463e-18,1.746257125196618e-34,307,True,Testrun_20260119_214612_02_baseline_errors_long
baseline_errors,normal,c3,32.68907427863605,2.682062200779131e-09,7.015721365782283e-29,381,True,Testrun_20260119_214612_02_baseline_errors_long
baseline_errors,normal,c4,34.133391258578065,4.145212912035291e-11,1.3505621985355175e-26,849,True,Testrun_20260119_214612_02_baseline_errors_long
baseline_errors,normal,c5,44.10883121150396,2.759227014320982e-12,9.498772790830309e-40,1183,True,Testrun_20260119_214612_02_baseline_errors_long
retransmission,normal,c1,77.97532537082257,1.4283083695012099e-21,4.573204772016938e-39,169,True,Testrun_20260119_215629_03_retransmission_long
retransmission,normal,c2,35.46641940500446,0.20908124365954645,4.049309935953184e-25,252,True,Testrun_20260119_215629_03_retransmission_long
retransmission,normal,c3,37.17870699618119,0.04797354974695117,4.0743668972477807e-10,171,True,Testrun_20260119_215629_03_retransmission_long
retransmission,normal,c4,55.136039940823075,2.5500478430549777e-06,6.584043863867528e-36,175,True,Testrun_20260119_215629_03_retransmission_long
retransmission,normal,c5,47.20317633706858,0.0016424591056521133,5.708211023147184e-12,77,True,Testrun_20260119_215629_03_retransmission_long
path_reestablishment,normal,c1,42.27046255053089,0.14366976947218463,3.1977720475247105e-150,252,True,Testrun_20260119_220647_04_path_reestablishment_long
path_reestablishment,normal,c2,39.72918717213336,0.01699525465505806,6.504317516529611e-07,176,True,Testrun_20260119_220647_04_path_reestablishment_long
path_reestablishment,normal,c3,58.81715225009926,4.020689962026905e-15,2.4442877277333707e-186,334,True,Testrun_20260119_220647_04_path_reestablishment_long
path_reestablishment,normal,c4,43.436133846513805,0.11956947298205321,4.886846199020126e-47,324,True,Testrun_20260119_220647_04_path_reestablishment_long
path_reestablishment,normal,c5,55.13964939622765,1.5316100613236157e-05,-0.0,198,True,Testrun_20260119_220647_04_path_reestablishment_long
parallel_paths,normal,c1,93.45017226709011,3.6399870076243516e-25,5.979636091896665e-95,272,True,Testrun_20260119_221705_05_parallel_paths_long
parallel_paths,normal,c2,117.64542554706962,7.068144335439592e-41,7.3458156763972995e-50,64,True,Testrun_20260119_221705_05_parallel_paths_long
parallel_paths,normal,c3,97.59440524043896,5.255791281577433e-31,1.822843975057685e-74,507,True,Testrun_20260119_221705_05_parallel_paths_long
parallel_paths,normal,c4,55.5079235611359,2.8444121265640733e-16,9.851480401015464e-58,432,True,Testrun_20260119_221705_05_parallel_paths_long
parallel_paths,normal,c5,117.40437490246786,7.068144335439592e-41,6.36938986676162e-54,43,True,Testrun_20260119_221705_05_parallel_paths_long
backup_mixes,normal,c1,33.13300731552151,7.209630709388707e-08,5.4540757347152114e-21,2288,True,Testrun_20260119_222724_06_backup_mixes_long
backup_mixes,normal,c2,42.97491028757459,1.542320049670578e-12,3.8835860468185627e-22,391,True,Testrun_20260119_222724_06_backup_mixes_long
backup_mixes,normal,c3,35.7389124212254,1.5783733402715202e-07,1.3519076672958808e-27,785,True,Testrun_20260119_222724_06_backup_mixes_long
backup_mixes,normal,c4,38.01110917141848,1.5768214200745667e-09,2.09254387584964e-21,1037,True,Testrun_20260119_222724_06_backup_mixes_long
backup_mixes,normal,c5,38.25420575446721,3.7862674889851874e-07,6.766654833732795e-26,2216,True,Testrun_20260119_222724_06_backup_mixes_long
baseline_no_errors,no_noise,c1,25.663100187546057,2.1691041267830058e-06,5.3003643627320325e-31,237,True,Testrun_20260120_101526_01_baseline_no_errors_no_noise
baseline_no_errors,no_noise,c2,56.73584508466913,1.2584523383208677e-20,3.032640966747262e-26,103,True,Testrun_20260120_101526_01_baseline_no_errors_no_noise
baseline_no_errors,no_noise,c3,38.36102636288048,1.4692617727383772e-10,3.212359783773796e-37,301,True,Testrun_20260120_101526_01_baseline_no_errors_no_noise
baseline_no_errors,no_noise,c4,40.00777873891749,3.9957934400570225e-11,7.052105099145971e-37,2695,True,Testrun_20260120_101526_01_baseline_no_errors_no_noise
baseline_no_errors,no_noise,c5,44.91978331772325,1.278952133548839e-12,8.97530023931312e-48,646,True,Testrun_20260120_101526_01_baseline_no_errors_no_noise
baseline_errors,no_noise,c1,34.279679316532466,7.484053439594421e-11,3.233495983303986e-37,502,True,Testrun_20260120_102543_02_baseline_errors_no_noise
baseline_errors,no_noise,c2,34.05898806474726,2.3340673844301175e-08,3.41229839687155e-48,286,True,Testrun_20260120_102543_02_baseline_errors_no_noise
baseline_errors,no_noise,c3,69.30538701543098,5.764709406106199e-23,3.073884866991024e-18,121,True,Testrun_20260120_102543_02_baseline_errors_no_noise
baseline_errors,no_noise,c4,36.676020225425205,1.434493011672543e-10,1.224784654268981e-37,640,True,Testrun_20260120_102543_02_baseline_errors_no_noise
baseline_errors,no_noise,c5,70.71377590443824,1.345521414069214e-23,2.4500641131099458e-29,254,True,Testrun_20260120_102543_02_baseline_errors_no_noise
retransmission,no_noise,c1,45.71476988921302,0.004742785575265254,3.9444414900993873e-29,780,True,Testrun_20260120_103600_03_retransmission_no_noise
retransmission,no_noise,c2,72.16555407591237,4.38654285862749e-19,0.1001079562801018,126,True,Testrun_20260120_103600_03_retransmission_no_noise
retransmission,no_noise,c3,29.888967566546835,0.0074986502960693955,2.648608879014128e-25,541,True,Testrun_20260120_103600_03_retransmission_no_noise
retransmission,no_noise,c4,95.98507950253449,7.354642911743007e-24,1.0605627141216292e-56,139,True,Testrun_20260120_103600_03_retransmission_no_noise
retransmission,no_noise,c5,38.86948338998873,0.0007340834217388203,3.035313120945652e-11,78,True,Testrun_20260120_103600_03_retransmission_no_noise
path_reestablishment,no_noise,c1,76.70126268518086,5.060520955829236e-19,1.1658560010368464e-170,303,True,Testrun_20260120_104617_04_path_reestablishment_no_noise
path_reestablishment,no_noise,c2,84.10443341128425,8.893240708365086e-27,6.859741599307259e-23,142,True,Testrun_20260120_104617_04_path_reestablishment_no_noise
path_reestablishment,no_noise,c3,31.097904528248513,0.055382538564306166,8.584232176126929e-38,605,True,Testrun_20260120_104617_04_path_reestablishment_no_noise
path_reestablishment,no_noise,c4,89.59887472901893,1.4427301603184475e-31,1.9900470227424556e-19,162,True,Testrun_20260120_104617_04_path_reestablishment_no_noise
path_reestablishment,no_noise,c5,67.60492494906272,2.157802082243704e-23,2.7936465882316074e-123,743,True,Testrun_20260120_104617_04_path_reestablishment_no_noise
parallel_paths,no_noise,c1,70.54787135227268,2.4005850894556485e-24,1.270168685221615e-37,713,True,Testrun_20260120_105635_05_parallel_paths_no_noise
parallel_paths,no_noise,c2,114.56781722995201,1.5573925361062122e-38,2.533637878213256e-79,518,True,Testrun_20260120_105635_05_parallel_paths_no_noise
parallel_paths,no_noise,c3,78.86200357718744,2.6333419742091083e-24,6.870357084411916e-62,334,True,Testrun_20260120_105635_05_parallel_paths_no_noise
parallel_paths,no_noise,c4,67.90808593160973,1.7518281874459842e-19,6.228394080741842e-59,202,True,Testrun_20260120_105635_05_parallel_paths_no_noise
parallel_paths,no_noise,c5,79.53140591891325,2.2897083935772732e-26,3.80746179095941e-58,4178,True,Testrun_20260120_105635_05_parallel_paths_no_noise
backup_mixes,no_noise,c1,46.871209359180334,1.355855206333309e-12,1.2952343403121895e-28,1135,True,Testrun_20260120_110652_06_backup_mixes_no_noise
backup_mixes,no_noise,c2,32.25200086872154,1.3453973928625843e-07,1.2842551397298169e-15,926,True,Testrun_20260120_110652_06_backup_mixes_no_noise
backup_mixes,no_noise,c3,47.80477893850408,3.3679074926210633e-15,6.833022172375031e-22,1025,True,Testrun_20260120_110652_06_backup_mixes_no_noise
backup_mixes,no_noise,c4,61.67774312752399,1.4331155243551057e-20,1.679668218967672e-33,147,True,Testrun_20260120_110652_06_backup_mixes_no_noise
backup_mixes,no_noise,c5,35.617633136579926,7.4116541530603725e-09,1.7168674056769718e-25,276,True,Testrun_20260120_110652_06_backup_mixes_no_noise
baseline_no_errors,high_noise,c1,12.892015062214009,0.48427818017490637,1.0848448397040257e-11,453,True,Testrun_20260122_143312_01_baseline_no_errors_high_noise
baseline_no_errors,high_noise,c2,6.09689814009814,2.6127896345169646,1.1552908581715742e-08,404,False,Testrun_20260122_143312_01_baseline_no_errors_high_noise
baseline_no_errors,high_noise,c3,11.74683710998343,0.9079608426539426,0.0603836533871541,310,True,Testrun_20260122_143312_01_baseline_no_errors_high_noise
baseline_no_errors,high_noise,c4,38.58024248271101,2.211079180894037e-12,1.607004082868185e-50,345,True,Testrun_20260122_143312_01_baseline_no_errors_high_noise
baseline_no_errors,high_noise,c5,11.545799859497514,0.539402428842352,9.69577613233114e-18,824,True,Testrun_20260122_143312_01_baseline_no_errors_high_noise
baseline_errors,high_noise,c1,32.57080616487439,1.4236259996070592e-09,1.8067131553877803e-40,201,True,Testrun_20260122_144329_02_baseline_errors_high_noise
baseline_errors,high_noise,c2,16.75339491664964,0.13904348628327678,1.3711205771472697e-13,79,True,Testrun_20260122_144329_02_baseline_errors_high_noise
baseline_errors,high_noise,c3,14.88647003919806,0.03082207991399052,4.681397771714034e-15,504,True,Testrun_20260122_144329_02_baseline_errors_high_noise
baseline_errors,high_noise,c4,31.278348580947107,1.1271369442133779e-08,9.382065422135845e-22,125,True,Testrun_20260122_144329_02_baseline_errors_high_noise
baseline_errors,high_noise,c5,19.62276674000821,0.0007685302221916255,2.0577458072323598e-12,315,True,Testrun_20260122_144329_02_baseline_errors_high_noise
retransmission,high_noise,c1,27.83017324662194,0.002452221519402065,1.0619248546794588e-98,6483,True,Testrun_20260122_145347_03_retransmission_high_noise
retransmission,high_noise,c2,44.51113069656141,1.928605718419356e-09,-0.0,630,True,Testrun_20260122_145347_03_retransmission_high_noise
retransmission,high_noise,c3,28.18759364935042,0.0010214278199235278,2.1447343844303377e-127,8279,True,Testrun_20260122_145347_03_retransmission_high_noise
retransmission,high_noise,c4,50.4341679420513,0.00037010817192474475,-0.0,264,True,Testrun_20260122_145347_03_retransmission_high_noise
retransmission,high_noise,c5,48.52703781886393,0.002022624873653021,-0.0,615,True,Testrun_20260122_145347_03_retransmission_high_noise
path_reestablishment,high_noise,c1,59.98703223954867,2.537534954428118e-06,6.842956726873314e-06,85,True,Testrun_20260122_150404_04_path_reestablishment_high_noise
path_reestablishment,high_noise,c2,56.30810114224111,4.62162236586874e-11,1.064028620580185e-12,84,True,Testrun_20260122_150404_04_path_reestablishment_high_noise
path_reestablishment,high_noise,c3,65.66949781942654,3.299943899900185e-05,5.636629295856186e-11,112,True,Testrun_20260122_150404_04_path_reestablishment_high_noise
path_reestablishment,high_noise,c4,63.35027777276374,0.5702449840145889,8.742841285414404e-05,152,True,Testrun_20260122_150404_04_path_reestablishment_high_noise
path_reestablishment,high_noise,c5,71.97726441270656,0.010253123312980898,0.1511663831293234,77,True,Testrun_20260122_150404_04_path_reestablishment_high_noise
parallel_paths,high_noise,c1,78.3076255671229,1.0515879128330183e-25,7.645608663341238e-64,235,True,Testrun_20260122_151421_05_parallel_paths_high_noise
parallel_paths,high_noise,c2,94.84287411146389,3.84024884579704e-32,2.995021155634597e-54,162,True,Testrun_20260122_151421_05_parallel_paths_high_noise
parallel_paths,high_noise,c3,80.70317210096385,1.705690377653786e-26,1.8071582590920646e-30,531,True,Testrun_20260122_151421_05_parallel_paths_high_noise
parallel_paths,high_noise,c4,71.04411824229602,6.548789490390488e-23,4.741054194441882e-49,374,True,Testrun_20260122_151421_05_parallel_paths_high_noise
parallel_paths,high_noise,c5,84.84152536315105,3.798853072871742e-28,3.4697820986116783e-41,104,True,Testrun_20260122_151421_05_parallel_paths_high_noise
backup_mixes,high_noise,c1,61.95360512303088,1.574501352771275e-14,2.0109356124489215e-10,107,True,Testrun_20260122_152438_06_backup_mixes_high_noise
backup_mixes,high_noise,c2,37.11142910308308,6.169485664300713e-06,0.5972991305233752,95,True,Testrun_20260122_152438_06_backup_mixes_high_noise
backup_mixes,high_noise,c3,18.902247529263175,1.3227127359197113,8.822875983725444e-07,33,True,Testrun_20260122_152438_06_backup_mixes_high_noise
backup_mixes,high_noise,c4,22.756879004607008,1.1481045710550841,0.0055501949341166,32,True,Testrun_20260122_152438_06_backup_mixes_high_noise
backup_mixes,high_noise,c5,30.59960792683173,0.0003113047842352804,2.1744872839808023e-30,64,True,Testrun_20260122_152438_06_backup_mixes_high_noise
