Run,Client,Experiment,TTC_Packets,TTC_Duration,Status
Testrun_20260119_213554_01_baseline_no_errors_long,c1,Baseline (Ideal),10000,23.0063636302948,Compromised
Testrun_20260119_213554_01_baseline_no_errors_long,c2,Baseline (Ideal),22500,47.35901498794556,Compromised
Testrun_20260119_213554_01_baseline_no_errors_long,c3,Baseline (Ideal),10000,23.0063636302948,Compromised
Testrun_20260119_213554_01_baseline_no_errors_long,c4,Baseline (Ideal),22500,47.35901498794556,Compromised
Testrun_20260119_213554_01_baseline_no_errors_long,c5,Baseline (Ideal),52500,104.18780732154846,Compromised
Testrun_20260119_214612_02_baseline_errors_long,c1,Baseline (Lossy),15000,31.296209812164307,Compromised
Testrun_20260119_214612_02_baseline_errors_long,c2,Baseline (Lossy),7500,16.062946557998657,Compromised
Testrun_20260119_214612_02_baseline_errors_long,c3,Baseline (Lossy),15000,31.296209812164307,Compromised
Testrun_20260119_214612_02_baseline_errors_long,c4,Baseline (Lossy),67500,138.3713173866272,Compromised
Testrun_20260119_214612_02_baseline_errors_long,c5,Baseline (Lossy),42500,85.32761454582214,Compromised
Testrun_20260119_215629_03_retransmission_long,c1,Retransmission,77500,86.71322917938232,Compromised
Testrun_20260119_215629_03_retransmission_long,c2,Retransmission,80000,89.81578540802002,Compromised
Testrun_20260119_215629_03_retransmission_long,c3,Retransmission,22500,25.054502487182617,Compromised
Testrun_20260119_215629_03_retransmission_long,c4,Retransmission,12500,14.468770503997805,Compromised
Testrun_20260119_215629_03_retransmission_long,c5,Retransmission,50000,54.263484954833984,Compromised
Testrun_20260119_220647_04_path_reestablishment_long,c1,Path Re-est.,55000,61.46963310241699,Compromised
Testrun_20260119_220647_04_path_reestablishment_long,c2,Path Re-est.,45000,49.37055516242981,Compromised
Testrun_20260119_220647_04_path_reestablishment_long,c3,Path Re-est.,7500,10.90815567970276,Compromised
Testrun_20260119_220647_04_path_reestablishment_long,c4,Path Re-est.,75000,85.04853057861328,Compromised
Testrun_20260119_220647_04_path_reestablishment_long,c5,Path Re-est.,10000,13.845280885696411,Compromised
Testrun_20260119_221705_05_parallel_paths_long,c1,Other,20000,20.284716606140137,Compromised
Testrun_20260119_221705_05_parallel_paths_long,c2,Other,35000,35.51823592185974,Compromised
Testrun_20260119_221705_05_parallel_paths_long,c3,Other,12500,13.334201335906982,Compromised
Testrun_20260119_221705_05_parallel_paths_long,c4,Other,30000,30.18949580192566,Compromised
Testrun_20260119_221705_05_parallel_paths_long,c5,Other,12500,13.334201335906982,Compromised
Testrun_20260119_222724_06_backup_mixes_long,c1,Backup Mixes,35000,69.99989414215088,Compromised
Testrun_20260119_222724_06_backup_mixes_long,c2,Backup Mixes,45000,89.21334171295166,Compromised
Testrun_20260119_222724_06_backup_mixes_long,c3,Backup Mixes,2500,6.421292066574097,Compromised
Testrun_20260119_222724_06_backup_mixes_long,c4,Backup Mixes,45000,89.21334171295166,Compromised
Testrun_20260119_222724_06_backup_mixes_long,c5,Backup Mixes,10000,21.680806398391724,Compromised
Testrun_20260120_101526_01_baseline_no_errors_no_noise,c1,Baseline (Ideal),5000,13.10762643814087,Compromised
Testrun_20260120_101526_01_baseline_no_errors_no_noise,c2,Baseline (Ideal),10000,23.15476870536804,Compromised
Testrun_20260120_101526_01_baseline_no_errors_no_noise,c3,Baseline (Ideal),12500,28.452226877212524,Compromised
Testrun_20260120_101526_01_baseline_no_errors_no_noise,c4,Baseline (Ideal),12500,28.452226877212524,Compromised
Testrun_20260120_101526_01_baseline_no_errors_no_noise,c5,Baseline (Ideal),7500,18.40884828567505,Compromised
Testrun_20260120_102543_02_baseline_errors_no_noise,c1,Baseline (Lossy),15000,35.927918434143066,Compromised
Testrun_20260120_102543_02_baseline_errors_no_noise,c2,Baseline (Lossy),27500,65.54710650444031,Compromised
Testrun_20260120_102543_02_baseline_errors_no_noise,c3,Baseline (Lossy),17500,41.43323230743408,Compromised
Testrun_20260120_102543_02_baseline_errors_no_noise,c4,Baseline (Lossy),10000,24.472651720047,Compromised
Testrun_20260120_102543_02_baseline_errors_no_noise,c5,Baseline (Lossy),30000,72.4853184223175,Compromised
Testrun_20260120_103600_03_retransmission_no_noise,c1,Retransmission,25000,29.648598432540894,Compromised
Testrun_20260120_103600_03_retransmission_no_noise,c2,Retransmission,7500,10.835169553756714,Compromised
Testrun_20260120_103600_03_retransmission_no_noise,c3,Retransmission,45000,52.575379610061646,Compromised
Testrun_20260120_103600_03_retransmission_no_noise,c4,Retransmission,7500,10.835169553756714,Compromised
Testrun_20260120_103600_03_retransmission_no_noise,c5,Retransmission,5000,7.933347225189209,Compromised
Testrun_20260120_104617_04_path_reestablishment_no_noise,c1,Path Re-est.,35000,42.26242256164551,Compromised
Testrun_20260120_104617_04_path_reestablishment_no_noise,c2,Path Re-est.,22500,28.495930910110477,Compromised
Testrun_20260120_104617_04_path_reestablishment_no_noise,c3,Path Re-est.,60000,73.90546917915344,Compromised
Testrun_20260120_104617_04_path_reestablishment_no_noise,c4,Path Re-est.,25000,31.36956667900085,Compromised
Testrun_20260120_104617_04_path_reestablishment_no_noise,c5,Path Re-est.,12500,16.842209815979004,Compromised
Testrun_20260120_110652_06_backup_mixes_no_noise,c1,Backup Mixes,10000,23.80177092552185,Compromised
Testrun_20260120_110652_06_backup_mixes_no_noise,c2,Backup Mixes,15000,34.789734840393066,Compromised
Testrun_20260120_110652_06_backup_mixes_no_noise,c3,Backup Mixes,15000,34.789734840393066,Compromised
Testrun_20260120_110652_06_backup_mixes_no_noise,c4,Backup Mixes,37500,86.56797552108765,Compromised
Testrun_20260120_110652_06_backup_mixes_no_noise,c5,Backup Mixes,15000,34.789734840393066,Compromised
